crop_type,region,soil_type,rainfall_mm,temperature_c,humidity_pct,soil_ph,nitrogen_kg_ha,phosphorus_kg_ha,potassium_kg_ha,pest_risk,yield_ton_per_hectare
Sugarcane,West,Clay,1204.94,31.49,60.48,6.29,162.02,59.96,90.93,3.47,9.35
Sugarcane,Central,Loamy,1437.88,24.35,83.31,7.0,41.6,80.67,103.93,4.37,8.16
Sugarcane,South,Alluvial,1350.09,32.32,78.58,7.33,151.55,35.19,70.01,2.69,8.86
Sugarcane,West,Sandy,1325.05,27.13,58.25,6.13,135.6,88.94,95.3,7.43,8.88
Sugarcane,South,Loamy,1038.41,30.7,65.8,6.24,136.0,29.72,57.58,5.23,8.54
Sugarcane,North,Loamy,1280.06,30.66,51.0,6.07,87.83,81.13,46.8,6.29,8.25
Sugarcane,Central,Alluvial,1143.67,26.51,69.66,6.23,102.24,65.43,89.67,7.88,8.54
Sugarcane,South,Alluvial,1493.32,30.64,91.59,6.77,96.26,96.76,78.68,1.31,9.02
Sugarcane,West,Alluvial,1099.45,25.02,86.93,6.85,79.06,55.02,114.04,5.84,8.7
Sugarcane,East,Sandy,1162.79,25.93,68.94,6.93,88.92,64.52,136.8,6.24,8.58
Sugarcane,North,Black,1224.64,30.73,49.99,6.82,132.76,22.42,128.05,3.9,9.27
Sugarcane,East,Loamy,1160.61,32.64,63.46,6.42,121.01,73.33,130.14,1.56,9.36
Sugarcane,Central,Loamy,1224.35,30.58,62.35,5.73,111.01,101.13,59.33,6.92,9.01
Sugarcane,East,Clay,1385.52,29.7,65.17,5.87,52.51,80.76,66.96,5.27,8.31
Sugarcane,North,Sandy,1132.98,27.87,67.18,5.73,138.39,95.63,88.94,3.44,9.0
Sugarcane,Central,Black,1392.07,29.92,57.94,6.59,145.52,28.53,67.05,1.57,9.16
Sugarcane,East,Alluvial,1115.72,31.39,51.37,6.84,77.49,79.71,64.47,4.52,8.53
Sugarcane,West,Sandy,1017.21,29.51,72.09,7.06,104.53,36.79,84.91,6.62,8.13
Sugarcane,South,Clay,1410.8,28.39,75.03,6.66,110.76,76.41,87.45,4.1,8.77
Sugarcane,East,Clay,1373.52,34.19,61.21,6.24,143.78,25.8,52.39,4.51,8.55
Sugarcane,West,Black,1231.76,34.61,65.86,6.82,70.7,94.45,81.06,5.76,8.97
Sugarcane,West,Loamy,1215.15,29.26,55.01,6.83,140.44,79.28,49.36,8.25,9.11
Sugarcane,West,Clay,1540.37,32.47,61.81,6.55,159.39,100.71,103.88,8.53,8.45
Sugarcane,North,Clay,1257.09,34.41,70.01,7.08,112.55,89.76,87.78,5.22,9.2
